   15 4 1 18 0 0 1977\
   16 4 1 18 1 1 1877\
   13 4 1 18 6 6 1877\
   14 4 1 18 7 7 1877\
   11 4 1 18 12 12 1877\
   12 4 1 18 13 13 1877\
   19 4 1 18 20 20 1877\
   20 4 1 18 21 21 1877\
   17 4 1 18 26 26 1877\
   18 4 1 18 27 27 1877\
   25 4 1 18 34 34 1877\
   26 4 1 18 35 35 1877\
   23 4 1 18 40 40 1877\
   24 4 1 18 41 41 1877\
   21 4 1 18 46 46 1877\
   22 4 1 18 47 47 1877\
   31 4 1 18 48 48 1877\
   32 4 1 18 49 49 1877\
   29 4 1 18 54 54 1877\
   30 4 1 18 55 55 1877\
   27 4 1 18 60 60 1877\
   28 4 1 18 61 61 1877\
   33 4 1 18 82 82 1877\
   34 4 1 18 83 83 1877

R.fpp.u2.detmap=  1       2        1             17         13   13           1877\
    2       2        1             17         12   12           1877\
    3       2        1             17         7   7            1877\
    4       2        1             17         6   6            1877\
    5       2        1             17         1   1            1877\
   6       2        1             17         0   0            1877\
   7       2        1             17         75   75           1877\
   8       2        1             17         74   74           1877\
   9       2        1             17         69   69           1877\
   10      2        1             17         68   68           1877\
   11      2        1             18   15   15           1877\
   12      2        1             18         14  14           1877\
   13      2        1             18         9  9            1877\
   14      2        1             18         8  8            1877\
   15      2        1             18         3   3            1877\
   16      2        1             18         2   2            1877\
   17      2        1             18         77  77           1877\
   18      2        1             18         76  76           1877\
   19      2        1             18         71  71           1877\
   20      2        1             18         70  70           1877\
   21      2        1             18         65  65           1877\
   22      2        1             18         64  64           1877

R.fpp.u3.detmap=  1       2        1             17         15   15           1877\
    2       2        1             17         14   14           1877\
    3       2        1             17         9   9            1877\
    4       2        1             17         8   8            1877\
    5       2        1             17         3   3            1877\
   6       2        1             17         2   2            1877\
   7       2        1             17         77   77           1877\
   8       2        1             17         76   76           1877\
   9       2        1             17         71   71           1877\
   10      2        1             17         70   70           1877\
   11      2        1             17   65   65           1877\
   12      2        1             17         64  64           1877\
   13      2        1             18         11  11           1877\
   14      2        1             18         10  10           1877\
   15      2        1             18         5   5            1877\
   16      2        1             18         4   4            1877\
   17      2        1             18         79  79           1877\
   18      2        1             18         78  78           1877\
   19      2        1             18         73  73           1877\
   20      2        1             18         72  72           1877\
   21      2        1             18         67  67           1877\
   22      2        1             18         66  66           1877




R.fpp.u4.detmap= 4 4 1 14 36 36 1877\
   3 4 1 14 37 37 1877\
   2 4 1 14 42 42 1877\
   1 4 1 14 43 43 1877\
   10 4 1 14 50 50 1877\
   9 4 1 14 51 51 1877\
   8 4 1 14 56 56 1877\
   7 4 1 14 57 57 1877\
   6 4 1 14 62 62 1877\
   5 4 1 14 63 63 1877\
   16 4 1 14 64 64 1877\
   15 4 1 14 65 65 1877\
   14 4 1 14 70 70 1877\
   13 4 1 14 71 71 1877\
   12 4 1 14 76 76 1877\
   11 4 1 14 77 77 1877\
   20 4 1 14 84 84 1877\
   19 4 1 14 85 85 1877\
   18 4 1 14 90 90 1877\
   17 4 1 14 91 91 1877\
   22 4 1 15 14 14 1877\
   21 4 1 15 15 15 1877

R.fpp.u5.detmap= 6 4 1 14 32 32 1877\
   5 4 1 14 33 33 1877\
   4 4 1 14 38 38 1877\
   3 4 1 14 39 39 1877\
   2 4 1 14 44 44 1877\
   1 4 1 14 45 45 1877\
   10 4 1 14 52 52 1877\
   9 4 1 14 53 53 1877\
   8 4 1 14 58 58 1877\
   7 4 1 14 59 59 1877\
   16 4 1 14 66 66 1877\
   15 4 1 14 67 67 1877\
   14 4 1 14 72 72 1877\
   13 4 1 14 73 73 1877\
   12 4 1 14 78 78 1877\
   11 4 1 14 79 79 1877\
   22 4 1 14 80 80 1877\
   21 4 1 14 81 81 1877\
   20 4 1 14 86 86 1877\
   19 4 1 14 87 87 1877\
   18 4 1 14 92 92 1877\
   17 4 1 14 93 93 1877

R.fpp.u6.detmap= 6 4 1 14 34 34 1877\
   5 4 1 14 35 35 1877\
   4 4 1 14 40 40 1877\
   3 4 1 14 41 41 1877\
   2 4 1 14 46 46 1877\
   1 4 1 14 47 47 1877\
   12 4 1 14 48 48 1877\
   11 4 1 14 49 49 1877\
   9 4 1 14 54 54 1877\
   10 4 1 14 55 55 1877\
   8 4 1 14 60 60 1877\
   7 4 1 14 61 61 1877\
   16 4 1 14 68 68 1877\
   15 4 1 14 69 69 1877\
   14 4 1 14 74 74 1877\
   13 4 1 14 75 75 1877\
   22 4 1 14 82 82 1877\
   21 4 1 14 83 83 1877\
   20 4 1 14 88 88 1877\
   19 4 1 14 89 89 1877\
   18 4 1 14 94 94 1877\
   17 4 1 14 95 95 1877

R.fpp.u7.detmap= 23 4 1 16 32 32 1877\
   24 4 1 16 33 33 1877\
   25 4 1 16 36 36 1877\
   26 4 1 16 37 37 1877\
   27 4 1 16 40 40 1877\
   28 4 1 16 41 41 1877\
   29 4 1 16 44 44 1877\
   30 4 1 16 45 45 1877\
   1 4 1 16 64 64 1877\
   2 4 1 16 65 65 1877\
   5 4 1 16 80 80 1877\
   6 4 1 16 81 81 1877\
   3 4 1 16 88 88 1877\
   4 4 1 16 89 89 1877\
   9 4 1 17 0 0 1877\
   10 4 1 17 1 1 1877\
   7 4 1 17 8 8 1877\
   8 4 1 17 9 9 1877\
   13 4 1 17 16 16 1877\
   14 4 1 17 17 17 1877\
   11 4 1 17 24 24 1877\
   12 4 1 17 25 25 1877\
   17 4 1 17 32 32 1877\
   18 4 1 17 33 33 1877\
   15 4 1 17 40 40 1877\
   16 4 1 17 41 41 1877\
   21 4 1 17 48 48 1877\
   22 4 1 17 49 49 1877\
   19 4 1 17 56 56 1877\
   20 4 1 17 57 57 1877

R.fpp.u8.detmap= 23 4 1 16 34 34 1877\
   24 4 1 16 35 35 1877\
   25 4 1 16 38 38 1877\
   26 4 1 16 39 39 1877\
   27 4 1 16 42 42 1877\
   28 4 1 16 43 43 1877\
   29 4 1 16 46 46 1877\
   30 4 1 16 47 47 1877\
   1 4 1 16 66 66 1877\
   2 4 1 16 67 67 1877\
   5 4 1 16 82 82 1877\
   6 4 1 16 83 83 1877\
   3 4 1 16 90 90 1877\
   4 4 1 16 91 91 1877\
   9 4 1 17 2 2 1877\
   10 4 1 17 3 3 1877\
   7 4 1 17 10 10 1877\
   8 4 1 17 11 11 1877\
   13 4 1 17 18 18 1877\
   14 4 1 17 19 19 1877\
   11 4 1 17 26 26 1877\
   12 4 1 17 27 27 1877\
   17 4 1 17 34 34 1877\
   18 4 1 17 35 35 1877\
   15 4 1 17 42 42 1877\
   16 4 1 17 43 43 1877\
   21 4 1 17 50 50 1877\
   22 4 1 17 51 51 1877\
   19 4 1 17 58 58 1877\
   20 4 1 17 59 59 1877

R.fpp.u9.detmap= 5 4 1 17 66 66 1877\
   6 4 1 17 67 67 1877\
   3 4 1 17 72 72 1877\
   4 4 1 17 73 73 1877\
   1 4 1 17 78 78 1877\
   2 4 1 17 79 79 1877\
   11 4 1 17 80 80 1877\
   12 4 1 17 81 81 1877\
   9 4 1 17 86 86 1877\
   10 4 1 17 87 87 1877\
   7 4 1 17 92 92 1877\
   8 4 1 17 93 93 1877\
   15 4 1 18 4 4 1877\
   16 4 1 18 5 5 1877\
   13 4 1 18 10 10 1877\
   14 4 1 18 11 11 1877\
   21 4 1 18 18 18 1877\
   22 4 1 18 19 19 1877\
   19 4 1 18 24 24 1877\
   20 4 1 18 25 25 1877\
   17 4 1 18 30 30 1877\
   18 4 1 18 31 31 1877\
   27 4 1 18 32 32 1877\
   28 4 1 18 33 33 1877\
   25 4 1 18 38 38 1877\
   26 4 1 18 39 39 1877\
   23 4 1 18 44 44 1877\
   24 4 1 18 45 45 1877\
   31 4 1 18 52 52 1877\
   32 4 1 18 53 53 1877\
   29 4 1 18 58 58 1877\
   30 4 1 18 59 59 1877\
   33 4 1 18 86 86 1877\
   34 4 1 18 87 87 1877

R.fpp.v1.detmap=  1       2        1             18         89   89          1877\
    2       2        1             18         88   88          1877\
    3       2        1             18         83   83          1877\
    4       2        1             18         82   82          1877\
    5       2        1             18         29   29          1877\
   6       2        1             18         28   28          1877\
   7       2        1             18         23  23          1877\
   8       2        1             18         22  22          1877\
   9       2        1             18         17  17          1877\
   10      2        1             18         16   16          1877\
   11      2        1             17   91   91          1877\
   12      2        1             17         90  90          1877\
   13      2        1             17         85  85          1877\
   14      2        1             17         84  84          1877\
   15      2        1             17         31   31          1877\
   16      2        1             17         30   30          1877\
   17      2        1             17         25  25          1877\
   18      2        1             17         24  24          1877\
   19      2        1             17         19  19          1877\
   20      2        1             17         18  18          1877



R.fpp.v10.detmap= 5 4 1 18 64 64 1877\
   6 4 1 18 65 65 1877\
   3 4 1 18 70 70 1877\
   4 4 1 18 71 71 1877\
   1 4 1 18 76 76 1877\
   2 4 1 18 77 77 1877\
   7 4 1 18 90 90 1877\
   8 4 1 18 91 91 1877\
   11 4 1 19 4 4 1877\
   12 4 1 19 5 5 1877\
   9 4 1 19 10 10 1877\
   10 4 1 19 11 11 1877\
   17 4 1 19 18 18 1877\
   18 4 1 19 19 19 1877\
   15 4 1 19 24 24 1877\
   16 4 1 19 25 25 1877\
   13 4 1 19 30 30 1877\
   14 4 1 19 31 31 1877\
   23 4 1 19 32 32 1877\
   24 4 1 19 33 33 1877\
   21 4 1 19 38 38 1877\
   22 4 1 19 39 39 1877\
   19 4 1 19 44 44 1877\
   20 4 1 19 45 45 1877\
   27 4 1 19 52 52 1877\
   28 4 1 19 53 53 1877\
   25 4 1 19 58 58 1877\
   26 4 1 19 59 59 1877\
   33 4 1 19 66 66 1877\
   34 4 1 19 67 67 1877\
   31 4 1 19 72 72 1877\
   32 4 1 19 73 73 1877\
   29 4 1 19 78 78 1877\
   30 4 1 19 79 79 1877

R.fpp.v11.detmap= 3 4 1 18 68 68 1877\
   4 4 1 18 69 69 1877\
   1 4 1 18 74 74 1877\
   2 4 1 18 75 75 1877\
   7 4 1 18 88 88 1877\
   8 4 1 18 89 89 1877\
   5 4 1 18 94 94 1877\
   6 4 1 18 95 95 1877\
   11 4 1 19 2 2 1877\
   12 4 1 19 3 3 1877\
   9 4 1 19 8 8 1877\
   10 4 1 19 9 9 1877\
   17 4 1 19 16 16 1877\
   18 4 1 19 17 17 1877\
   15 4 1 19 22 22 1877\
   16 4 1 19 23 23 1877\
   13 4 1 19 28 28 1877\
   14 4 1 19 29 29 1877\
   21 4 1 19 36 36 1877\
   22 4 1 19 37 37 1877\
   19 4 1 19 42 42 1877\
   20 4 1 19 43 43 1877\
   27 4 1 19 50 50 1877\
   28 4 1 19 51 51 1877\
   25 4 1 19 56 56 1877\
   26 4 1 19 57 57 1877\
   23 4 1 19 62 62 1877\
   24 4 1 19 63 63 1877\
   33 4 1 19 64 64 1877\
   34 4 1 19 65 65 1877\
   31 4 1 19 70 70 1877\
   32 4 1 19 71 71 1877\
   29 4 1 19 76 76 1877\
   30 4 1 19 77 77 1877



R.fpp.v2.detmap=  1       2        1             18         91   91          1877\
    2       2        1             18         90   90          1877\
    3       2        1             18         85   85          1877\
          4       2        1             18         84   84          1877\
    5       2        1             18         31   31          1877\
   6       2        1             18         30   30          1877\
   7       2        1             18         25  25          1877\
   8       2        1             18         24  24          1877\
   9       2        1             18         19  19          1877\
   10      2        1             18         18  18          1877\
   11      2        1             17   93   93          1877\
   12      2        1             17         92  92          1877\
   13      2        1             17         87  87          1877\
   14      2        1             17         86  86          1877\
   15      2        1             17         81   81          1877\
   16      2        1             17         80   80          1877\
   17      2        1             17         27  27          1877\
   18      2        1             17         26  26          1877\
   19      2        1             17         21  21          1877\
   20      2        1             17         20  20          1877


R.fpp.v3.detmap=  1       2        1             18         93   93          1877\
          2       2        1             18         92   92          1877\
          3       2        1             18         87   87          1877\
    4       2        1             18         86   86          1877\
    5       2        1             18         81   81          1877\
   6       2        1             18         80   80          1877\
   7       2        1             18         27   27          1877\
   8       2        1             18         26  26          1877\
   9       2        1             18         21   21          1877\
   10      2        1             18         20  20          1877\
   11      2        1             17   95   95          1877\
   12      2        1             17         94  94          1877\
   13      2        1             17         89  89          1877\
   14      2        1             17         88  88          1877\
   15      2        1             17         83   83          1877\
   16      2        1             17         82   82          1877\
   17      2        1             17         29  29          1877\
   18      2        1             17         28  28          1877\
   19      2        1             17         23  23          1877\
   20      2        1             17         22  22          1877


R.fpp.v4.detmap= 4 4 1 15 2 2 1877\
   3 4 1 15 3 3 1877\
   2 4 1 15 8 8 1877\
   1 4 1 15 9 9 1877\
   10 4 1 15 16 16 1877\
   9 4 1 15 17 17 1877\
   8 4 1 15 22 22 1877\
   7 4 1 15 23 23 1877\
   6 4 1 15 28 28 1877\
   5 4 1 15 29 29 1877\
   14 4 1 15 36 36 1877\
   13 4 1 15 37 37 1877\
   12 4 1 15 42 42 1877\
   11 4 1 15 43 43 1877\
   20 4 1 15 50 50 1877\
   19 4 1 15 51 51 1877\
   18 4 1 15 56 56 1877\
   17 4 1 15 57 57 1877\
   16 4 1 15 62 62 1877\
   15 4 1 15 63 63 1877

R.fpp.v5.detmap= 4 4 1 15 4 4 1877\
   3 4 1 15 5 5 1877\
   2 4 1 15 10 10 1877\
   1 4 1 15 11 11 1877\
   10 4 1 15 18 18 1877\
   9 4 1 15 19 19 1877\
   8 4 1 15 24 24 1877\
   7 4 1 15 25 25 1877\
   6 4 1 15 30 30 1877\
   5 4 1 15 31 31 1877\
   16 4 1 15 32 32 1877\
   15 4 1 15 33 33 1877\
   14 4 1 15 38 38 1877\
   13 4 1 15 39 39 1877\
   12 4 1 15 44 44 1877\
   11 4 1 15 45 45 1877\
   20 4 1 15 52 52 1877\
   19 4 1 15 53 53 1877\
   18 4 1 15 58 58 1877\
   17 4 1 15 59 59 1877

R.fpp.v6.detmap= 6 4 1 15 0 0 1877\
   5 4 1 15 1 1 1877\
   4 4 1 15 6 6 1877\
   3 4 1 15 7 7 1877\
   2 4 1 15 12 12 1877\
   1 4 1 15 13 13 1877\
   10 4 1 15 20 20 1877\
   9 4 1 15 21 21 1877\
   8 4 1 15 26 26 1877\
   7 4 1 15 27 27 1877\
   16 4 1 15 34 34 1877\
   15 4 1 15 35 35 1877\
   14 4 1 15 40 40 1877\
   13 4 1 15 41 41 1877\
   12 4 1 15 46 46 1877\
   11 4 1 15 47 47 1877\
   20 4 1 15 54 54 1877\
   19 4 1 15 55 55 1877\
   18 4 1 15 60 60 1877\
   17 4 1 15 61 61 1877


R.fpp.v7.detmap=  30 4 1 16 48 48 1877\
   29 4 1 16 49 49 1877\
   28 4 1 16 52 52 1877\
   27 4 1 16 53 53 1877\
   26 4 1 16 56 56 1877\
   25 4 1 16 57 57 1877\
   24 4 1 16 60 60 1877\
   23 4 1 16 61 61 1877\
   20 4 1 16 68 68 1877\
   19 4 1 16 69 69 1877\
   22 4 1 16 76 76 1877\
   21 4 1 16 77 77 1877\
   16 4 1 16 84 84 1877\
   15 4 1 16 85 85 1877\
   18 4 1 16 92 92 1877\
   17 4 1 16 93 93 1877\
   12 4 1 17 4 4 1877\
   11 4 1 17 5 5 1877\
   14 4 1 17 12 12 1877\
   13 4 1 17 13 13 1877\
   8 4 1 17 20 20 1877\
   7 4 1 17 21 21 1877\
   10 4 1 17 28 28 1877\
   9 4 1 17 29 29 1877\
   4 4 1 17 36 36 1877\
   3 4 1 17 37 37 1877\
   6 4 1 17 44 44 1877\
   5 4 1 17 45 45 1877\
   2 4 1 17 60 60 1877\
   1 4 1 17 61 61 1877

R.fpp.v8.detmap=  30 4 1 16 50 50 1877\
   29 4 1 16 51 51 1877\
   28 4 1 16 54 54 1877\
   27 4 1 16 55 55 1877\
   26 4 1 16 58 58 1877\
   25 4 1 16 59 59 1877\
   24 4 1 16 62 62 1877\
   23 4 1 16 63 63 1877\
   20 4 1 16 70 70 1877\
   19 4 1 16 71 71 1877\
   22 4 1 16 78 78 1877\
   21 4 1 16 79 79 1877\
   16 4 1 16 86 86 1877\
   15 4 1 16 87 87 1877\
   18 4 1 16 94 94 1877\
   17 4 1 16 95 95 1877\
   12 4 1 17 6 6 1877\
   11 4 1 17 7 7 1877\
   14 4 1 17 14 14 1877\
   13 4 1 17 15 15 1877\
   8 4 1 17 22 22 1877\
   7 4 1 17 23 23 1877\
   10 4 1 17 30 30 1877\
   9 4 1 17 31 31 1877\
   4 4 1 17 38 38 1877\
   3 4 1 17 39 39 1877\
   6 4 1 17 46 46 1877\
   5 4 1 17 47 47 1877\
   2 4 1 17 62 62 1877\
   1 4 1 17 63 63 1877

R.fpp.v9.detmap=  5 4 1 18 66 66 1877\
   6 4 1 18 67 67 1877\
   3 4 1 18 72 72 1877\
   4 4 1 18 73 73 1877\
   1 4 1 18 78 78 1877\
   2 4 1 18 79 79 1877\
   7 4 1 18 92 92 1877\
   8 4 1 18 93 93 1877\
   13 4 1 19 0 0 1877\
   14 4 1 19 1 1 1877\
   11 4 1 19 6 6 1877\
   12 4 1 19 7 7 1877\
   9 4 1 19 12 12 1877\
   10 4 1 19 13 13 1877\
   17 4 1 19 20 20 1877\
   18 4 1 19 21 21 1877\
   15 4 1 19 26 26 1877\
   16 4 1 19 27 27 1877\
   23 4 1 19 34 34 1877\
   24 4 1 19 35 35 1877\
   21 4 1 19 40 40 1877\
   22 4 1 19 41 41 1877\
   19 4 1 19 46 46 1877\
   20 4 1 19 47 47 1877\
   29 4 1 19 48 48 1877\
   30 4 1 19 49 49 1877\
   27 4 1 19 54 54 1877\
   28 4 1 19 55 55 1877\
   25 4 1 19 60 60 1877\
   26 4 1 19 61 61 1877\
   33 4 1 19 68 68 1877\
   34 4 1 19 69 69 1877\
   31 4 1 19 74 74 1877\
   32 4 1 19 75 75 1877

R.fpp.x1.detmap= 8 4 1 15 64 64 1877\
   7 4 1 15 65 65 1877\
   6 4 1 15 68 68 1877\
   5 4 1 15 69 69 1877\
   4 4 1 15 72 72 1877\
   3 4 1 15 73 73 1877\
   2 4 1 15 76 76 1877\
   1 4 1 15 77 77 1877\
   16 4 1 15 80 80 1877\
   15 4 1 15 81 81 1877\
   14 4 1 15 84 84 1877\
   13 4 1 15 85 85 1877\
   12 4 1 15 88 88 1877\
   11 4 1 15 89 89 1877\
   10 4 1 15 92 92 1877\
   9 4 1 15 93 93 1877\
   24 4 1 16 0 0 1877\
   23 4 1 16 1 1 1877\
   22 4 1 16 4 4 1877\
   21 4 1 16 5 5 1877\
   20 4 1 16 8 8 1877\
   19 4 1 16 9 9 1877\
   18 4 1 16 12 12 1877\
   17 4 1 16 13 13 1877\
   31 4 1 16 17 17 1877\
   30 4 1 16 20 20 1877\
   29 4 1 16 21 21 1877\
   28 4 1 16 24 24 1877\
   27 4 1 16 25 25 1877\
   26 4 1 16 28 28 1877\
   25 4 1 16 29 29 1877

R.fpp.x2.detmap= 8 4 1 15 66 66 1877\
   7 4 1 15 67 67 1877\
   6 4 1 15 70 70 1877\
   5 4 1 15 71 71 1877\
   4 4 1 15 74 74 1877\
   3 4 1 15 75 75 1877\
   2 4 1 15 78 78 1877\
   1 4 1 15 79 79 1877\
   16 4 1 15 82 82 1877\
   15 4 1 15 83 83 1877\
   14 4 1 15 86 86 1877\
   13 4 1 15 87 87 1877\
   12 4 1 15 90 90 1877\
   11 4 1 15 91 91 1877\
   10 4 1 15 94 94 1877\
   9 4 1 15 95 95 1877\
   24 4 1 16 2 2 1877\
   23 4 1 16 3 3 1877\
   22 4 1 16 6 6 1877\
   21 4 1 16 7 7 1877\
   20 4 1 16 10 10 1877\
   19 4 1 16 11 11 1877\
   18 4 1 16 14 14 1877\
   17 4 1 16 15 15 1877\
   31 4 1 16 16 16 1877\
   30 4 1 16 22 22 1877\
   29 4 1 16 23 23 1877\
   28 4 1 16 26 26 1877\
   27 4 1 16 27 27 1877\
   26 4 1 16 30 30 1877\
   25 4 1 16 31 31 1877
R.fpp.alignment= 0
R.fpp.align_opt= 0
R.fpp.calibration= 0
R.fpp.calib_option= 0
R.fpp.ana_front= 1
R.fpp.ana_rear= 1
R.fpp.demux_stats= 0
R.fpp.evdisplay= 0
R.fpp.mkjtrack= 0
R.fpp.geometry= -0.13885   -0.059996   1.542  0.  0.  0.  0.  0. 24
#R.fpp.geometry= 0.  0.  1.915899992  0.  0.  0.  0.  0. 24

R.fpp.v1.geometry=  0.  0.  0.  0.889999986  0.239999995  0.  0. 160  0. .0109500000253320 -0.86762172\
  0.  0.  0.  0.  0.  0.0104400003
R.fpp.v2.geometry=  0.  0.  0.  0.889999986  0.239999995  0.  0.00949999969 160  0.  .0109500000253320\
 -0.873096704  0.  0.  0.  0.  0.  0.0104400003
R.fpp.v3.geometry=  0.  0.  0.  0.889999986  0.239999995  0.  0.0189999994 160  0.  .0109500000253320\
 -0.86762172  0.  0.  0.  0.  0.  0.0104400003
R.fpp.u1.geometry=  0.  0.  0.  0.889999986  0.239999995  0.  0.0656000003 176  0.  .0109500000253320\
 -0.955210507  0.  0.  0.  0.  0.  0.0104400003
R.fpp.u2.geometry=  0.  0.  0.  0.889999986  0.239999995  0.  0.0750999972 176  0.  .0109500000253320\
 -0.960685492  0.  0.  0.  0.  0.  0.0104400003
R.fpp.u3.geometry=  0.  0.  0.  0.889999986  0.239999995  0.  0.0844999999 176  0.  .0109500000253320\
 -0.955210507  0.  0.  0.  0.  0.  0.0104400003
R.fpp.v4.geometry=  0.  0.  1.199440002  1.11000001  0.319999993  0.  0. 160  0.  .0109500000253320\
 -0.86762172  0.  0.  0.  0.  0.  0.0104400003
R.fpp.v5.geometry=  0.  0.  1.199440002  1.11000001  0.319999993  0.  0.00949999969 160  0.\
  .0109500000253320 -0.873096704  0.  0.  0.  0.  0.  0.0104400003
R.fpp.v6.geometry=  0.  0.  1.199440002  1.11000001  0.319999993  0.  0.0189999995 160  0.  .0109500000253320\
 -0.86762172  0.  0.  0.  0.  0.  0.0104400003
R.fpp.u4.geometry=  0.  0.  1.199440003  1.11000001  0.319999993  0.  0.0656000003 176  0.\
  .0109500000253320 -0.955210507  0.  0.  0.  0.  0.  0.0104400003
R.fpp.u5.geometry=  0.  0.  1.199440003  1.11000001  0.319999993  0.  0.0750999972 176  0.\
  .0109500000253320 -0.960685492  0.  0.  0.  0.  0.  0.0104400003
R.fpp.u6.geometry=  0.  0.  1.199440002  1.11000001  0.319999993  0.  0.0844999999 176  0.\
  .0109500000253320 -0.955210507  0.  0.  0.  0.  0.  0.0104400003
R.fpp.u7.geometry=  0.  0.  2.113919973  1.26999998  0.5  0.  0. 240  0.  .0107950000092387 -1.284605026\
  0.  0.  0.  0.  0.  0.0104400003
R.fpp.u8.geometry=  0.  0.  2.113919973  1.26999998  0.5  0.  0.00930000003 240  0. .0107950000092387\
 -1.279207468  0.  0.  0.  0.  0.  0.0104400003
R.fpp.v7.geometry=  0.  0.  2.113919973  1.26999998  0.5  0.  0.0197999999 240  0.  .0107950000092387\
 -1.284605026  0.  0.  0.  0.  0.  0.0104400003
R.fpp.v8.geometry=  0.  0.  2.113919973  1.26999998  0.5  0.  0.0291000009 240  0.  .0107950000092387\
 -1.279207468  0.  0.  0.  0.  0.  0.0104400003
R.fpp.x1.geometry=  0.  0.  2.113919973  1.26999998  0.5  0.  0.0410000011 246  0.  .0107950000092387\
 -1.322387457  0.  0.  0.  0.  0.  0.0104400003
R.fpp.x2.geometry=  0.  0.  2.113919974  1.26999998  0.5  0.  0.0502999984 245  0.  .0107950000092387\
 -1.316990018  0.  0.  0.  0.  0.  0.0104400003
R.fpp.u9.geometry=  0.  0.  2.515919924  1.58500004  0.769999981  0.  0. 276  0.  .0107950000092387\
 -1.46272254  0.  0.  0.  0.  0.  0.0104400003
R.fpp.u10.geometry=  0.  0.  2.515919924  1.58500004  0.769999981  0.  0.00930000003 276  0.\
  .0107950000092387 -1.468119979  0.  0.  0.  0.  0.  0.0104400003
R.fpp.u11.geometry=  0.  0.  2.515919924  1.58500004  0.769999981  0.  0.0186000001 276  0.\
  .0107950000092387 -1.473517537  0.  0.  0.  0.  0.  0.0104400003
R.fpp.v9.geometry=  0.  0.  2.515919924  1.58500004  0.769999981  0.  0.0295000002 276  0.\
  .0107950000092387 -1.46272254  0.  0.  0.  0.  0.  0.0104400003
R.fpp.v10.geometry=  0.  0.  2.515919924  1.58500004  0.769999981  0.  0.0388000011 276  0.\
  .0107950000092387 -1.457324982  0.  0.  0.  0.  0.  0.0104400003
R.fpp.v11.geometry=  0.  0.  2.515919924  1.58500004  0.769999981  0.  0.0480999984 276  0.\
  .0107950000092387 -1.451927543  0.  0.  0.  0.  0.  0.0104400003
R.fpp.carbgeometry=  0.  0.  3.6099999  1.09500003  0.340000004  0.159999996  0.\

R.fpp.DemuxCuts=   14.00  25.00  37.00  47.00  58.00  67.00  80.00  94.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  93.00 107.50\  
   16.88  26.00  38.00  48.00  58.00  66.00  80.00  93.00 107.50\  
   16.88  27.00  37.00  48.00  58.00  67.00  82.50  92.00 107.50\  
   16.88  30.42  39.00  50.00  58.00  69.00  82.50  92.00 107.50\  
   16.88  28.00  36.00  48.00  58.00  67.00  82.50  92.00 107.50\  
   14.00  25.00  36.00  45.00  54.00  65.00  77.00  92.00 114.41\  
   16.88  28.00  40.00  48.00  60.00  70.00  82.50  93.00 107.50\  
