--------[ 2018-01-14 06:30:36 ]
# parameters from EPICS run 1200
OldTrackL.theta = 17.5717
OldTrackL.pcentral = 3.10004
L.off_x = -0.00166596
L.off_y = -0.0012
L.off_z = -0.000527568

--------[ 2018-01-14 10:41:40 ]
# parameters from EPICS run 1210
ebeam = 10.5904
L.theta = 17.5718
L.pcentral = 3.10003
FbusL.theta = 17.5718
FbusL.pcentral = 3.10003
OldTrackL.theta = 17.5718
OldTrackL.pcentral = 3.10003
L.off_x = -0.00165433
L.off_y = -0.0012
L.off_z = -0.000523887

--------[ 2018-01-14 11:13:12 ]
# parameters from EPICS run 1211
ebeam = 10.5907
L.theta = 17.5717
L.pcentral = 3.10004
FbusL.theta = 17.5717
FbusL.pcentral = 3.10004
OldTrackL.theta = 17.5717
OldTrackL.pcentral = 3.10004
L.off_x = -0.00165919
L.off_y = -0.0012
L.off_z = -0.000525426

--------[ 2018-01-14 11:43:53 ]
# parameters from EPICS run 1212
ebeam = 10.5899
L.theta = 17.5717
L.pcentral = 3.10004
FbusL.theta = 17.5717
FbusL.pcentral = 3.10004
OldTrackL.theta = 17.5717
OldTrackL.pcentral = 3.10004
L.off_x = -0.00166487
L.off_y = -0.0012
L.off_z = -0.000527221

--------[ 2018-01-14 12:17:19 ]
# parameters from EPICS run 1213
ebeam = 10.5899
L.theta = 17.5718
L.pcentral = 3.10003
FbusL.theta = 17.5718
FbusL.pcentral = 3.10003
OldTrackL.theta = 17.5718
OldTrackL.pcentral = 3.10003
L.off_x = -0.00165276
L.off_y = -0.0012
L.off_z = -0.000523389

--------[ 2018-01-14 12:42:53 ]
# parameters from EPICS run 1214
ebeam = 10.5892
L.theta = 17.5717
L.pcentral = 3.10004
FbusL.theta = 17.5717
FbusL.pcentral = 3.10004
OldTrackL.theta = 17.5717
OldTrackL.pcentral = 3.10004
L.off_x = -0.00165981
L.off_y = -0.0012
L.off_z = -0.000525622

--------[ 2018-01-14 13:24:53 ]
# parameters from EPICS run 1215
ebeam = 10.5899
L.theta = 17.5717
L.pcentral = 3.10003
FbusL.theta = 17.5717
FbusL.pcentral = 3.10003
OldTrackL.theta = 17.5717
OldTrackL.pcentral = 3.10003
L.off_x = -0.00165528
L.off_y = -0.0012
L.off_z = -0.000524188

--------[ 2018-01-14 13:55:53 ]
# parameters from EPICS run 1216
ebeam = 10.5915
L.theta = 17.5718
L.pcentral = 3.10004
FbusL.theta = 17.5718
FbusL.pcentral = 3.10004
OldTrackL.theta = 17.5718
OldTrackL.pcentral = 3.10004
L.off_x = -0.00165776
L.off_y = -0.0012
L.off_z = -0.000524974

--------[ 2018-01-14 14:21:30 ]
# parameters from EPICS run 90756
ebeam = 10.5913
R.theta = -17.5894
R.pcentral = 0.00299458
FbusR.theta = -17.5894
FbusR.pcentral = 0.00299458
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 0.00299458
R.off_x = 0.00277414
R.off_y = -0.0018
R.off_z = 0.000879443

--------[ 2018-01-14 14:22:56 ]
# parameters from EPICS run 90757
ebeam = 10.5913
R.theta = -17.5894
R.pcentral = 0.00299185
FbusR.theta = -17.5894
FbusR.pcentral = 0.00299185
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 0.00299185
R.off_x = 0.00277776
R.off_y = -0.0018
R.off_z = 0.000880593

--------[ 2018-01-14 14:31:36 ]
# parameters from EPICS run 1217
ebeam = 10.5915
L.theta = 17.5717
L.pcentral = 3.10003
FbusL.theta = 17.5717
FbusL.pcentral = 3.10003
OldTrackL.theta = 17.5717
OldTrackL.pcentral = 3.10003
L.off_x = -0.00165905
L.off_y = -0.0012
L.off_z = -0.00052538

--------[ 2018-01-14 15:03:18 ]
# parameters from EPICS run 1218
ebeam = 10.5916
L.theta = 17.5717
L.pcentral = 3.10004
FbusL.theta = 17.5717
FbusL.pcentral = 3.10004
OldTrackL.theta = 17.5717
OldTrackL.pcentral = 3.10004
L.off_x = -0.00165967
L.off_y = -0.0012
L.off_z = -0.000525576

--------[ 2018-01-14 15:10:20 ]
# parameters from EPICS run 1219
ebeam = 10.5915
L.theta = 17.5716
L.pcentral = 3.10004
FbusL.theta = 17.5716
FbusL.pcentral = 3.10004
OldTrackL.theta = 17.5716
OldTrackL.pcentral = 3.10004
L.off_x = -0.00167225
L.off_y = -0.0012
L.off_z = -0.000529559

--------[ 2018-01-14 15:17:11 ]
# parameters from EPICS run 90758
ebeam = 10.5916
R.theta = -17.5894
R.pcentral = 0.00295615
FbusR.theta = -17.5894
FbusR.pcentral = 0.00295615
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 0.00295615
R.off_x = 0.00277871
R.off_y = -0.0018
R.off_z = 0.000880895

--------[ 2018-01-14 15:23:59 ]
# parameters from EPICS run 90759
ebeam = 10.5927
R.theta = -17.5894
R.pcentral = 0.0029507
FbusR.theta = -17.5894
FbusR.pcentral = 0.0029507
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 0.0029507
R.off_x = 0.00276542
R.off_y = -0.0018
R.off_z = 0.000876679

--------[ 2018-01-14 15:41:22 ]
# parameters from EPICS run 1220
ebeam = 10.5917
L.theta = 17.5717
L.pcentral = 3.10003
FbusL.theta = 17.5717
FbusL.pcentral = 3.10003
OldTrackL.theta = 17.5717
OldTrackL.pcentral = 3.10003
L.off_x = -0.00166329
L.off_y = -0.0012
L.off_z = -0.000526723

--------[ 2018-01-14 16:12:01 ]
# parameters from EPICS run 1221
ebeam = 10.5899
L.theta = 17.5717
L.pcentral = 3.10003
FbusL.theta = 17.5717
FbusL.pcentral = 3.10003
OldTrackL.theta = 17.5717
OldTrackL.pcentral = 3.10003
L.off_x = -0.00166234
L.off_y = -0.0012
L.off_z = -0.000526421

--------[ 2018-01-14 16:55:15 ]
# parameters from EPICS run 1222
ebeam = 10.5916
L.theta = 17.5717
L.pcentral = 3.10003
FbusL.theta = 17.5717
FbusL.pcentral = 3.10003
OldTrackL.theta = 17.5717
OldTrackL.pcentral = 3.10003
L.off_x = -0.00166425
L.off_y = -0.0012
L.off_z = -0.000527024

--------[ 2018-01-14 17:33:33 ]
# parameters from EPICS run 1223
ebeam = 10.5899
L.theta = 17.5716
L.pcentral = 3.10003
FbusL.theta = 17.5716
FbusL.pcentral = 3.10003
OldTrackL.theta = 17.5716
OldTrackL.pcentral = 3.10003
L.off_x = -0.00167006
L.off_y = -0.0012
L.off_z = -0.000528865

--------[ 2018-01-14 18:12:14 ]
# parameters from EPICS run 1224
ebeam = 10.5915
L.theta = 17.5717
L.pcentral = 3.10003
FbusL.theta = 17.5717
FbusL.pcentral = 3.10003
OldTrackL.theta = 17.5717
OldTrackL.pcentral = 3.10003
L.off_x = -0.00166062
L.off_y = -0.0012
L.off_z = -0.000525878

--------[ 2018-01-14 18:52:14 ]
# parameters from EPICS run 1225
ebeam = 10.5914
L.theta = 17.5717
L.pcentral = 3.10004
FbusL.theta = 17.5717
FbusL.pcentral = 3.10004
OldTrackL.theta = 17.5717
OldTrackL.pcentral = 3.10004
L.off_x = -0.00166487
L.off_y = -0.0012
L.off_z = -0.000527221

--------[ 2018-01-14 21:15:39 ]
# parameters from EPICS run 90760
ebeam = 10.5899
R.theta = -17.5894
R.pcentral = 0.00273131
FbusR.theta = -17.5894
FbusR.pcentral = 0.00273131
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 0.00273131
R.off_x = 0.00277933
R.off_y = -0.0018
R.off_z = 0.000881092

--------[ 2018-01-14 21:40:40 ]
# parameters from EPICS run 1226
ebeam = 10.5908
L.theta = 19.1125
L.pcentral = 3.10004
FbusL.theta = 19.1125
FbusL.pcentral = 3.10004
OldTrackL.theta = 19.1125
OldTrackL.pcentral = 3.10004
L.off_x = -0.00118903
L.off_y = -0.0012
L.off_z = -0.000412029

--------[ 2018-01-14 21:45:03 ]
# parameters from EPICS run 1227
ebeam = 10.5913
L.theta = 19.1124
L.pcentral = 3.10003
FbusL.theta = 19.1124
FbusL.pcentral = 3.10003
OldTrackL.theta = 19.1124
OldTrackL.pcentral = 3.10003
L.off_x = -0.00119371
L.off_y = -0.0012
L.off_z = -0.000413649

--------[ 2018-01-14 22:00:13 ]
# parameters from EPICS run 1228
ebeam = 10.5915
L.theta = 19.1125
L.pcentral = 3.10003
FbusL.theta = 19.1125
FbusL.pcentral = 3.10003
OldTrackL.theta = 19.1125
OldTrackL.pcentral = 3.10003
L.off_x = -0.00118686
L.off_y = -0.0012
L.off_z = -0.000411276

--------[ 2018-01-14 22:06:25 ]
# parameters from EPICS run 1229
ebeam = 10.5914
L.theta = 19.1125
L.pcentral = 3.10003
FbusL.theta = 19.1125
FbusL.pcentral = 3.10003
OldTrackL.theta = 19.1125
OldTrackL.pcentral = 3.10003
L.off_x = -0.00118781
L.off_y = -0.0012
L.off_z = -0.000411604

--------[ 2018-01-14 22:15:05 ]
# parameters from EPICS run 1230
ebeam = 10.5914
L.theta = 19.1125
L.pcentral = 3.10002
FbusL.theta = 19.1125
FbusL.pcentral = 3.10002
OldTrackL.theta = 19.1125
OldTrackL.pcentral = 3.10002
L.off_x = -0.00118625
L.off_y = -0.0012
L.off_z = -0.000411064

--------[ 2018-01-14 22:25:49 ]
# parameters from EPICS run 1231
ebeam = 10.5914
L.theta = 19.1125
L.pcentral = 3.10002
FbusL.theta = 19.1125
FbusL.pcentral = 3.10002
OldTrackL.theta = 19.1125
OldTrackL.pcentral = 3.10002
L.off_x = -0.00118422
L.off_y = -0.0012
L.off_z = -0.00041036

--------[ 2018-01-14 22:52:02 ]
# parameters from EPICS run 1232
ebeam = 10.5914
L.theta = 19.1124
L.pcentral = 3.10003
FbusL.theta = 19.1124
FbusL.pcentral = 3.10003
OldTrackL.theta = 19.1124
OldTrackL.pcentral = 3.10003
L.off_x = -0.00119418
L.off_y = -0.0012
L.off_z = -0.000413813

--------[ 2018-01-14 22:57:18 ]
# parameters from EPICS run 1233
ebeam = 10.5916
L.theta = 19.1124
L.pcentral = 3.10003
FbusL.theta = 19.1124
FbusL.pcentral = 3.10003
OldTrackL.theta = 19.1124
OldTrackL.pcentral = 3.10003
L.off_x = -0.00119107
L.off_y = -0.0012
L.off_z = -0.000412733

--------[ 2018-01-14 23:09:10 ]
# parameters from EPICS run 1234
ebeam = 10.5899
L.theta = 19.1125
L.pcentral = 3.10003
FbusL.theta = 19.1125
FbusL.pcentral = 3.10003
OldTrackL.theta = 19.1125
OldTrackL.pcentral = 3.10003
L.off_x = -0.00118653
L.off_y = -0.0012
L.off_z = -0.000411162

--------[ 2018-01-14 23:22:52 ]
# parameters from EPICS run 1235
ebeam = 10.5927
L.theta = 19.1125
L.pcentral = 3.10003
FbusL.theta = 19.1125
FbusL.pcentral = 3.10003
OldTrackL.theta = 19.1125
OldTrackL.pcentral = 3.10003
L.off_x = -0.0011853
L.off_y = -0.0012
L.off_z = -0.000410736

--------[ 2018-01-14 23:57:50 ]
# parameters from EPICS run 1236
ebeam = 10.5908
L.theta = 19.1125
L.pcentral = 3.10003
FbusL.theta = 19.1125
FbusL.pcentral = 3.10003
OldTrackL.theta = 19.1125
OldTrackL.pcentral = 3.10003
L.off_x = -0.00118374
L.off_y = -0.0012
L.off_z = -0.000410196

--------[ 2018-01-15 00:33:10 ]
# parameters from EPICS run 1237
ebeam = 10.5909
L.theta = 19.1125
L.pcentral = 3.10003
FbusL.theta = 19.1125
FbusL.pcentral = 3.10003
OldTrackL.theta = 19.1125
OldTrackL.pcentral = 3.10003
L.off_x = -0.00117921
L.off_y = -0.0012
L.off_z = -0.000408626

--------[ 2018-01-15 01:00:38 ]
# parameters from EPICS run 1238
ebeam = 10.5915
L.theta = 19.1124
L.pcentral = 3.10003
FbusL.theta = 19.1124
FbusL.pcentral = 3.10003
OldTrackL.theta = 19.1124
OldTrackL.pcentral = 3.10003
L.off_x = -0.00118828
L.off_y = -0.0012
L.off_z = -0.000411767

--------[ 2018-01-15 01:29:46 ]
# parameters from EPICS run 1239
ebeam = 10.5911
L.theta = 19.1124
L.pcentral = 3.10004
FbusL.theta = 19.1124
FbusL.pcentral = 3.10004
OldTrackL.theta = 19.1124
OldTrackL.pcentral = 3.10004
L.off_x = -0.00119574
L.off_y = -0.0012
L.off_z = -0.000414353

--------[ 2018-01-15 02:42:00 ]
# parameters from EPICS run 1240
ebeam = 10.5889
L.theta = 19.1124
L.pcentral = 3.10004
FbusL.theta = 19.1124
FbusL.pcentral = 3.10004
OldTrackL.theta = 19.1124
OldTrackL.pcentral = 3.10004
L.off_x = -0.00119466
L.off_y = -0.0012
L.off_z = -0.000413977

--------[ 2018-01-15 03:20:07 ]
# parameters from EPICS run 1241
ebeam = 10.591
L.theta = 19.1125
L.pcentral = 3.10003
FbusL.theta = 19.1125
FbusL.pcentral = 3.10003
OldTrackL.theta = 19.1125
OldTrackL.pcentral = 3.10003
L.off_x = -0.0011853
L.off_y = -0.0012
L.off_z = -0.000410736

--------[ 2018-01-15 03:51:09 ]
# parameters from EPICS run 1242
ebeam = 10.5912
L.theta = 19.1124
L.pcentral = 3.10004
FbusL.theta = 19.1124
FbusL.pcentral = 3.10004
OldTrackL.theta = 19.1124
OldTrackL.pcentral = 3.10004
L.off_x = -0.00119574
L.off_y = -0.0012
L.off_z = -0.000414353

--------[ 2018-01-15 04:17:01 ]
# parameters from EPICS run 1243
ebeam = 10.5913
L.theta = 19.1125
L.pcentral = 3.10003
FbusL.theta = 19.1125
FbusL.pcentral = 3.10003
OldTrackL.theta = 19.1125
OldTrackL.pcentral = 3.10003
L.off_x = -0.00118951
L.off_y = -0.0012
L.off_z = -0.000412193

--------[ 2018-01-15 04:58:39 ]
# parameters from EPICS run 1244
ebeam = 10.5906
L.theta = 19.1124
L.pcentral = 3.10004
FbusL.theta = 19.1124
FbusL.pcentral = 3.10004
OldTrackL.theta = 19.1124
OldTrackL.pcentral = 3.10004
L.off_x = -0.00119716
L.off_y = -0.0012
L.off_z = -0.000414844

--------[ 2018-01-15 05:02:53 ]
# parameters from EPICS run 1245
ebeam = 10.5908
L.theta = 19.1124
L.pcentral = 3.10004
FbusL.theta = 19.1124
FbusL.pcentral = 3.10004
OldTrackL.theta = 19.1124
OldTrackL.pcentral = 3.10004
L.off_x = -0.00119357
L.off_y = -0.0012
L.off_z = -0.0004136

--------[ 2018-01-15 05:16:35 ]
# parameters from EPICS run 1246
ebeam = 10.5917
L.theta = 19.1124
L.pcentral = 3.10004
FbusL.theta = 19.1124
FbusL.pcentral = 3.10004
OldTrackL.theta = 19.1124
OldTrackL.pcentral = 3.10004
L.off_x = -0.0011973
L.off_y = -0.0012
L.off_z = -0.000414893

--------[ 2018-01-15 05:45:12 ]
# parameters from EPICS run 1247
ebeam = 10.5919
L.theta = 19.1125
L.pcentral = 3.10003
FbusL.theta = 19.1125
FbusL.pcentral = 3.10003
OldTrackL.theta = 19.1125
OldTrackL.pcentral = 3.10003
L.off_x = -0.00118436
L.off_y = -0.0012
L.off_z = -0.000410409

--------[ 2018-01-15 06:13:40 ]
# parameters from EPICS run 1248
ebeam = 10.5912
L.theta = 19.1124
L.pcentral = 3.10003
FbusL.theta = 19.1124
FbusL.pcentral = 3.10003
OldTrackL.theta = 19.1124
OldTrackL.pcentral = 3.10003
L.off_x = -0.00119045
L.off_y = -0.0012
L.off_z = -0.00041252

--------[ 2018-01-15 06:51:36 ]
# parameters from EPICS run 1249
ebeam = 10.5912
L.theta = 19.1125
L.pcentral = 3.10003
FbusL.theta = 19.1125
FbusL.pcentral = 3.10003
OldTrackL.theta = 19.1125
OldTrackL.pcentral = 3.10003
L.off_x = -0.00118842
L.off_y = -0.0012
L.off_z = -0.000411816

--------[ 2018-01-15 07:34:26 ]
# parameters from EPICS run 1250
ebeam = 10.591
L.theta = 19.1124
L.pcentral = 3.10004
FbusL.theta = 19.1124
FbusL.pcentral = 3.10004
OldTrackL.theta = 19.1124
OldTrackL.pcentral = 3.10004
L.off_x = -0.00120042
L.off_y = -0.0012
L.off_z = -0.000415973

# parameters from EPICS run 0
ebeam = 10.591
L.theta = 0.333574
L.pcentral = 3.10004
FbusL.theta = 0.333574
FbusL.pcentral = 3.10004
OldTrackL.theta = 0.333574
OldTrackL.pcentral = 3.10004
L.off_x = -0.00127043
L.off_y = -0.0012
L.off_z = -7.39646e-06

# parameters from EPICS run 0
ebeam = 10.591
L.theta = 0.00582195
L.pcentral = 3.10004
FbusL.theta = 0.00582195
FbusL.pcentral = 3.10004
OldTrackL.theta = 0.00582195
OldTrackL.pcentral = 3.10004
L.off_x = -0.00127045
L.off_y = -0.0012
L.off_z = -1.29093e-07

# parameters from EPICS run 0
ebeam = 10.591
L.theta = 0.000101612
L.pcentral = 3.10004
FbusL.theta = 0.000101612
FbusL.pcentral = 3.10004
OldTrackL.theta = 0.000101612
OldTrackL.pcentral = 3.10004
L.off_x = -0.00127045
L.off_y = -0.0012
L.off_z = -2.2531e-09

# parameters from EPICS run 0
ebeam = 10.591
L.theta = 1.77347e-06
L.pcentral = 3.10004
FbusL.theta = 1.77347e-06
FbusL.pcentral = 3.10004
OldTrackL.theta = 1.77347e-06
OldTrackL.pcentral = 3.10004
L.off_x = -0.00127045
L.off_y = -0.0012
L.off_z = -3.9324e-11

# parameters from EPICS run 0
ebeam = 10.591
L.theta = 3.09528e-08
L.pcentral = 3.10004
FbusL.theta = 3.09528e-08
FbusL.pcentral = 3.10004
OldTrackL.theta = 3.09528e-08
OldTrackL.pcentral = 3.10004
L.off_x = -0.00127045
L.off_y = -0.0012
L.off_z = -6.86332e-13

# parameters from EPICS run 0
ebeam = 10.591
L.theta = 5.40228e-10
L.pcentral = 3.10004
FbusL.theta = 5.40228e-10
FbusL.pcentral = 3.10004
OldTrackL.theta = 5.40228e-10
OldTrackL.pcentral = 3.10004
L.off_x = -0.00127045
L.off_y = -0.0012
L.off_z = -1.19787e-14

# parameters from EPICS run 0
ebeam = 10.591
L.theta = 9.42874e-12
L.pcentral = 3.10004
FbusL.theta = 9.42874e-12
FbusL.pcentral = 3.10004
OldTrackL.theta = 9.42874e-12
OldTrackL.pcentral = 3.10004
L.off_x = -0.00127045
L.off_y = -0.0012
L.off_z = -2.09068e-16

# parameters from EPICS run 0
ebeam = 10.591
L.theta = 1.64562e-13
L.pcentral = 3.10004
FbusL.theta = 1.64562e-13
FbusL.pcentral = 3.10004
OldTrackL.theta = 1.64562e-13
OldTrackL.pcentral = 3.10004
L.off_x = -0.00127045
L.off_y = -0.0012
L.off_z = -3.64893e-18

# parameters from EPICS run 0
ebeam = 10.591
L.theta = 2.87215e-15
L.pcentral = 3.10004
FbusL.theta = 2.87215e-15
FbusL.pcentral = 3.10004
OldTrackL.theta = 2.87215e-15
OldTrackL.pcentral = 3.10004
L.off_x = -0.00127045
L.off_y = -0.0012
L.off_z = -6.36858e-20

# parameters from EPICS run 0
ebeam = 10.591
L.theta = 5.01285e-17
L.pcentral = 3.10004
FbusL.theta = 5.01285e-17
FbusL.pcentral = 3.10004
OldTrackL.theta = 5.01285e-17
OldTrackL.pcentral = 3.10004
L.off_x = -0.00127045
L.off_y = -0.0012
L.off_z = -1.11153e-21

# parameters from EPICS run 0
ebeam = 10.591
L.theta = 8.74907e-19
L.pcentral = 3.10004
FbusL.theta = 8.74907e-19
FbusL.pcentral = 3.10004
OldTrackL.theta = 8.74907e-19
OldTrackL.pcentral = 3.10004
L.off_x = -0.00127045
L.off_y = -0.0012
L.off_z = -1.93998e-23

# parameters from EPICS run 0
ebeam = 10.591
L.theta = 1.527e-20
L.pcentral = 3.10004
FbusL.theta = 1.527e-20
FbusL.pcentral = 3.10004
OldTrackL.theta = 1.527e-20
OldTrackL.pcentral = 3.10004
L.off_x = -0.00127045
L.off_y = -0.0012
L.off_z = -3.38589e-25

# parameters from EPICS run 0
ebeam = 10.591
L.theta = 2.66511e-22
L.pcentral = 3.10004
FbusL.theta = 2.66511e-22
FbusL.pcentral = 3.10004
OldTrackL.theta = 2.66511e-22
OldTrackL.pcentral = 3.10004
L.off_x = -0.00127045
L.off_y = -0.0012
L.off_z = -5.90949e-27

--------[ 2018-01-15 22:23:50 ]
# parameters from EPICS run 1281
ebeam = 10.5906
L.theta = 20.575
L.pcentral = 3.10003
FbusL.theta = 20.575
FbusL.pcentral = 3.10003
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10003
L.off_x = -0.00138794
L.off_y = -0.0012
L.off_z = -0.000521

--------[ 2018-01-15 23:01:26 ]
# parameters from EPICS run 1282
ebeam = 10.5899
L.theta = 20.5751
L.pcentral = 3.10003
FbusL.theta = 20.5751
FbusL.pcentral = 3.10003
OldTrackL.theta = 20.5751
OldTrackL.pcentral = 3.10003
L.off_x = -0.001387
L.off_y = -0.0012
L.off_z = -0.000520649

--------[ 2018-01-15 23:38:10 ]
# parameters from EPICS run 1283
ebeam = 10.5911
L.theta = 20.575
L.pcentral = 3.10003
FbusL.theta = 20.575
FbusL.pcentral = 3.10003
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10003
L.off_x = -0.00138854
L.off_y = -0.0012
L.off_z = -0.000521229

--------[ 2018-01-16 00:18:26 ]
# parameters from EPICS run 1284
ebeam = 10.5913
L.theta = 20.575
L.pcentral = 3.10003
FbusL.theta = 20.575
FbusL.pcentral = 3.10003
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10003
L.off_x = -0.00139304
L.off_y = -0.0012
L.off_z = -0.000522915

--------[ 2018-01-16 01:11:07 ]
# parameters from EPICS run 1285
ebeam = 10.5915
L.theta = 20.5751
L.pcentral = 3.10002
FbusL.theta = 20.5751
FbusL.pcentral = 3.10002
OldTrackL.theta = 20.5751
OldTrackL.pcentral = 3.10002
L.off_x = -0.00138531
L.off_y = -0.0012
L.off_z = -0.000520017

--------[ 2018-01-16 01:52:21 ]
# parameters from EPICS run 1286
ebeam = 10.5915
L.theta = 20.575
L.pcentral = 3.10003
FbusL.theta = 20.575
FbusL.pcentral = 3.10003
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10003
L.off_x = -0.00139781
L.off_y = -0.0012
L.off_z = -0.000524706

--------[ 2018-01-16 02:18:35 ]
# parameters from EPICS run 1287
ebeam = 10.5917
L.theta = 20.575
L.pcentral = 3.10002
FbusL.theta = 20.575
FbusL.pcentral = 3.10002
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10002
L.off_x = -0.0013884
L.off_y = -0.0012
L.off_z = -0.000521176

--------[ 2018-01-16 02:51:16 ]
# parameters from EPICS run 1288
ebeam = 10.5914
L.theta = 20.575
L.pcentral = 3.10003
FbusL.theta = 20.575
FbusL.pcentral = 3.10003
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10003
L.off_x = -0.00139767
L.off_y = -0.0012
L.off_z = -0.000524653

--------[ 2018-01-16 03:27:28 ]
# parameters from EPICS run 1289
ebeam = 10.5899
L.theta = 20.575
L.pcentral = 3.10002
FbusL.theta = 20.575
FbusL.pcentral = 3.10002
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10002
L.off_x = -0.00138794
L.off_y = -0.0012
L.off_z = -0.000521

--------[ 2018-01-16 04:09:36 ]
# parameters from EPICS run 1290
ebeam = 10.5915
L.theta = 20.575
L.pcentral = 3.10003
FbusL.theta = 20.575
FbusL.pcentral = 3.10003
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10003
L.off_x = -0.00139318
L.off_y = -0.0012
L.off_z = -0.000522968

--------[ 2018-01-16 04:37:06 ]
# parameters from EPICS run 1291
ebeam = 10.5915
L.theta = 20.575
L.pcentral = 3.10002
FbusL.theta = 20.575
FbusL.pcentral = 3.10002
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10002
L.off_x = -0.00139613
L.off_y = -0.0012
L.off_z = -0.000524074

--------[ 2018-01-16 05:06:03 ]
# parameters from EPICS run 1292
ebeam = 10.5915
L.theta = 20.5749
L.pcentral = 3.10003
FbusL.theta = 20.5749
FbusL.pcentral = 3.10003
OldTrackL.theta = 20.5749
OldTrackL.pcentral = 3.10003
L.off_x = -0.00140231
L.off_y = -0.0012
L.off_z = -0.000526392

--------[ 2018-01-16 05:37:19 ]
# parameters from EPICS run 1293
ebeam = 10.5915
L.theta = 20.575
L.pcentral = 3.10002
FbusL.theta = 20.575
FbusL.pcentral = 3.10002
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10002
L.off_x = -0.00139304
