  P 1 1 0  2.746141e+00  7.610928e-01 -8.872338e-01
  P 2 0 1 -1.471478e+01 -1.285734e+02
  P 2 1 0 -1.109194e+02  5.348928e+01
  P 3 0 1  3.620597e+02
  P 0 0 3  1.281770e+01  4.706476e+00
  P 0 1 2 -1.453998e+01 -3.866963e+01
  P 0 2 1  7.417100e-02 -1.332939e+00
  P 0 3 0 -6.185484e+00 -7.713538e+00
  P 1 0 3 -1.233495e+02
  P 1 1 2 -1.324530e+02
  P 1 2 1 -1.108132e+02
  P 1 3 0 -3.740639e+01
  P 0 0 0  3.272442e-04  2.741277e-04 -3.420950e-03 -1.728306e-03
  P 1 0 0 -1.474144e-03 -5.326865e-03  3.790039e-02
  P 2 0 0  2.344971e-01 -4.981099e-01
  P 3 0 0  5.473117e+00
  Y 0 0 1  8.092990e-01 -1.167929e+00 -5.895361e-01  7.600874e-02
  Y 0 1 0 -1.169248e+00 -7.862431e-01  1.309174e-01  4.636294e-02
  Y 1 0 1 -6.250697e-01 -7.839682e+00 -1.870098e+00
  Y 1 1 0 -1.228098e+01 -7.547900e-01 -9.910216e-01
  Y 2 0 1  4.202017e+02  2.384554e+02
  Y 2 1 0  3.491839e+02 -1.316841e+02
  Y 0 0 2  7.167353e-01  3.023864e-02 -6.472063e-03
  Y 0 2 0 -1.465311e-01  1.476859e-01  4.053558e-01
  Y 0 1 1 -3.727487e-01 -1.705277e-01  5.419952e-01
  Y 1 2 0 -1.408616e+01  8.153418e+00
  Y 1 0 2  9.465554e+00  1.060838e+01
  Y 1 1 1 -5.251493e+00 -1.225178e+01
  Y 2 2 0 -8.116510e+02
  Y 0 4 0 -2.306363e+01
  Y 0 3 1 -2.277223e+01
  Y 0 2 2 -1.003132e+02
  Y 0 1 3  4.432425e+02
  Y 0 0 4 -6.122776e+02
  Y 0 1 2  1.309685e+01  1.782703e+01
  Y 0 2 1  1.539876e+01  2.829157e+01
  Y 0 3 0  2.111864e+01  3.112986e+00
  Y 0 0 3  1.272106e+01  2.641327e+01
  Y 1 0 3  4.513381e+02
  Y 0 0 0 -6.035757e-04  8.072706e-04  7.046051e-03 -4.592096e-03 -8.624098e-03
  Y 1 0 0 -4.108575e-02 -1.915653e-02  7.120791e-03  6.288005e-02
  Y 2 0 0 -6.616459e-01  1.240900e-01  1.147779e+00
  Y 3 0 0  2.097072e+01  3.391329e+01
  Y 4 0 0 -2.318644e+02
  L 0 0 0 0  2.571300e+01
  L 1 0 0 0  1.650000e-01
  L 2 0 0 0 -5.000000e-02
  L 0 1 0 0 -1.165540e+01
  L 0 2 0 0 -9.495100e+00


--------[ 2017-11-20 15:00:00 -0500 ]
L.vdc.u1.tdc.offsets=
1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 
1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 
1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 
1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 
1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 
1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 
1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 
1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 
1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 
1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 
1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 
1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 
1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 
1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 
1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 
1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 
1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 
1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 
1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 
1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 
1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 
1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 
1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 
1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 
1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 
1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 
1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 
1827.8 1827.8 1827.8 1827.8 1827.8 1827.8 1827.8 1827.8 
1827.8 1827.8 1827.8 1827.8 1827.8 1827.8 1827.8 1827.8 
1832.3 1832.3 1832.3 1832.3 1832.3 1832.3 1832.3 1832.3 
1832.3 1832.3 1832.3 1832.3 1832.3 1832.3 1832.3 1832.3 
1830.5 1830.5 1830.5 1830.5 1830.5 1830.5 1830.5 1830.5 
1830.5 1830.5 1830.5 1830.5 1830.5 1830.5 1830.5 1830.5 
1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 
1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 
1827.3 1827.3 1827.3 1827.3 1827.3 1827.3 1827.3 1827.3 
1827.3 1827.3 1827.3 1827.3 1827.3 1827.3 1827.3 1827.3 
1833.3 1833.3 1833.3 1833.3 1833.3 1833.3 1833.3 1833.3 
1833.3 1833.3 1833.3 1833.3 1833.3 1833.3 1833.3 1833.3 
1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 
1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 
1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 
1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 

L.vdc.v1.tdc.offsets=
1844.9 1844.9 1844.9 1844.9 1844.9 1844.9 1844.9 1844.9 
1844.9 1844.9 1844.9 1844.9 1844.9 1844.9 1844.9 1844.9 
1843.4 1843.4 1843.4 1843.4 1843.4 1843.4 1843.4 1843.4 
1843.4 1843.4 1843.4 1843.4 1843.4 1843.4 1843.4 1843.4 
1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 
1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 
1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 
1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 
1842.0 1842.0 1842.0 1842.0 1842.0 1842.0 1842.0 1842.0 
1842.0 1842.0 1842.0 1842.0 1842.0 1842.0 1842.0 1842.0 
1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 
1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 
1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 
1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 
1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 
1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 
1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 
1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 
1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 
1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 
1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 
1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 
1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 
1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 
1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 
1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 
1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 
1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 
1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 
1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 
1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 
1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 
1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 
1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 
1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 
